Ant_dist,Post_dist,Lat_dist,Med_dist
0.5126334269065491,5.1166595402744255,13.08561739960974,5.511145325041932
1.8603220936775942,0.8748612306417587,11.768140699996618,-0.4538929291570712
3.0533737186652106,0.7338861311556839,6.025305935133848,0.3901115032424474
0.47667546062360416,0.7065830039622596,20.743695749227626,0.30590413689896506
1.3219447607899804,1.3544164138904675,17.489358705221303,0.3330470522463674
6.99954377783809,-0.1676089241586677,21.413851671924675,-0.20798158541109546
7.191805994287729,2.0139066655027587,24.630888241162037,0.9365196546636548
4.366586925752538,1.7343101406755808,21.102092793935906,0.47772153954227603
8.005054177179609,2.7960132428681206,27.297477677248015,0.5830555061095275
6.425641943683112,2.671261064205775,27.97270915738662,-0.013653021202132848
16.199623644402536,2.801133204175679,27.91357562562752,0.36545867191354586
15.623910867903435,2.836733929791627,27.565885494508308,0.9623660279520155
15.730233363314731,2.696606533622069,27.729273205750108,3.4190920169153625
16.966387274927417,2.5456116564434574,27.56542942825779,0.8616531020053403
15.983203893722825,2.803557229380933,29.584424883199347,4.092099032647442
26.30265549432713,2.8295231244392687,30.783332448651258,1.91863478576195
25.73094656306975,4.019676150520863,33.37798387352218,4.1070649623121875
23.625482717067516,4.464533700045402,34.6833336238301,8.111016023175173
26.411141474756302,4.019884420255757,33.20206525395247,7.14938333148483
21.56532557719451,3.882957011375934,36.740047194979375,5.8773147220758934
31.76371431219855,3.84017977459861,36.93051347790436,5.590581255822551
35.651049740452024,4.401068872096396,36.235010743589946,7.914877691016641
37.1673946027472,3.987992456174678,36.61737915144687,7.061040073052232
37.54187880615158,4.886469674297551,36.52352259965813,9.916556811646071
38.04797110791943,4.42982796150117,36.52575120667139,10.342354893688324
38.08417617329297,4.37716417149271,36.063522012018495,9.95609935263166
39.430598822566544,5.37093120477552,37.14268503075599,9.914025627852025
37.37651744818587,5.770968148304277,35.5464809313281,9.264114429958516
38.1209721540223,5.156528851845236,32.54540030000911,11.966692482427614
37.97450233279383,6.107065108632887,34.202518907492745,11.795146261960651
37.38108876091756,5.466007521652099,34.403713723647854,11.163401625502463
37.32455384318442,5.256323319441023,33.659725917077594,11.9385919176798
36.3630459192616,5.513925639976893,30.4713078571926,11.730592073298473
35.46909014667679,4.675956482605254,31.585558109220976,11.434419120758657
34.46429891903249,5.700537387481789,31.0075677588763,11.286497127938363
34.50149859208188,5.699475463965901,31.359584040668576,10.696693976746879
34.77217626799524,5.374470796431494,29.458132142194053,11.353364480240627
34.64070625351503,8.233346824541309,29.38042667619466,13.44196232633576
34.05022482231692,7.243236345440356,29.449921540401828,12.959590224725362
34.19286447794283,7.436759154201027,29.409592072058807,13.287588153362766
33.770966081379726,6.538002010984459,29.591298329212183,12.9937141756306
34.47591175977861,8.608265099627939,29.607265396638862,13.476540707067882
32.82974100961428,8.800938485627789,29.47962606226567,13.313794548828035
33.09928642235416,9.091398670349617,29.352428562700965,16.594945691422264
33.05972422383692,9.577669113170394,29.55700213686695,15.11976928753094
32.28434939614629,10.882022820020033,29.46743541696327,15.480955709074347
33.22639704965336,10.318883436408786,29.51011974921948,14.329144272514016
33.76594046221171,10.640175067814127,29.421952598077453,15.044643715709599
33.26946933332112,10.271558331746183,29.436152244583838,15.36122753674216
31.594442273778586,10.526937305239043,27.990096397998197,15.70528994992804
33.63491301591395,10.313835501412445,27.67108063311587,14.860474426918172
33.53363316743112,10.452929106505021,28.285859651500186,14.78923738372545
32.35151476792847,10.50293662561046,28.91642916899117,15.414188109757927
30.90310349290929,9.595557025270526,27.68910837674106,12.613204497938137
28.926478492629744,8.065429773602027,21.362818803133926,12.433398074752258
28.893477304207092,8.964360837047014,19.215713915620334,12.076514564525205
18.823596647472513,7.59744486506816,26.772291411141065,10.512235262860747
18.946983710147638,6.610423175187427,22.068523318244424,5.850886922526139
5.536933997470516,4.266798564922426,12.167567480472384,4.7626238517859205
11.42919692209701,2.5136398568330898,12.161070744700027,1.0987451171796918
7.497728747895909,0.3696892542444406,14.875433964687232,1.645831938443299
6.717936448315088,0.7234013397401079,10.470341312179363,-0.18244924856491063
4.674998011277596,0.5122523262632728,9.468491924743537,0.2747469367044102
1.7558536765390016,1.0860951158107024,10.0901782979522,-0.10315993855785255
2.1235954872846423,5.544799816491341,8.987812690750612,2.795630889097265
0.5334301798960792,0.736154219137864,15.089459572379942,0.13513337473137704
2.6392503732098462,2.172267208286667,15.0635739107169,0.2513715460604106
1.3727710370640545,2.1495770773886114,23.1940667507261,0.508351813126427
1.701438173707538,0.17260316102419201,15.817688859543056,-0.3260951181990078
9.08759727324887,1.2026579909020216,23.354131972197063,0.535303862149474
8.55923581772255,1.014858509470245,23.674471520169597,0.3451736802294577
8.837612296688487,0.8982001121940916,21.334237005944328,0.03271069851530387
12.381201843345393,2.6868109836981726,27.872380395224525,0.43609436634993076
9.335767455835683,2.809733811307097,28.9263065882593,-0.21933876346269374
12.759582362933005,2.333689349661165,27.696089037061743,-0.22477267616469793
18.900535388102988,2.6727184443770193,28.125175297332756,-0.5775112187766082
16.16887443137017,2.611137128562295,28.065521329738353,2.8393329653514088
18.784017623131327,2.8754359550289514,27.482587826423497,3.147766258070143
13.213215084175783,2.789977267189615,29.47160530304647,3.1783898909577712
26.328884668632238,2.8185319337366583,30.372763151905946,2.1795512578093303
28.874267274043067,4.037454553019557,32.221674223945406,5.305618843334606
28.204250289356956,5.017159722652463,33.50362786277859,7.861460337738436
22.916622685437417,4.7076057162856255,33.320445755095726,5.608170517196727
21.362901138266512,4.600251008018683,36.520443036997776,7.558359175776458
31.673883869056674,4.13170428552638,36.51660034893929,8.288099009318872
35.29178430948688,3.99085549604033,35.84485812782817,7.919224230534447
36.804715396911945,4.252744687376591,37.348214294269226,7.533091942791215
37.3559861211183,4.142947939600643,35.39021192571746,9.830798751669999
37.87166453683576,4.136139924113019,36.16771538045494,10.771035738831442
38.180169493185076,3.8315611739964415,35.71698256666354,10.078230523367663
36.543115372395086,5.646531137155426,35.35332720730801,10.745690371102986
37.12763228152116,5.180392095728556,36.5655858840509,10.73023527912299
36.95275224734227,5.12003070786718,33.64899373297725,11.854404652045346
37.51368373920197,6.213488190234536,34.0867643233993,11.636361320333332
37.97229921420916,5.824619773073637,32.75361137778478,11.429996199802853
36.5459454157711,5.412524357873661,33.94140651454826,10.86199321005657
37.9700116814696,5.7220448908276325,30.593756958280938,11.805182437241072
34.730191069683826,5.120253350053223,31.614612589756387,11.783800518961964
34.420542041190316,5.045131502843404,30.509280439125703,11.814655900806072
35.49666504098529,5.388184676645303,30.098880834522582,11.384819306690833
34.575622531660755,5.267767768770163,29.415276446888754,11.478124903047497
35.38582272947883,6.808313118568006,29.57523088414377,13.486310650452001
35.35765545439031,6.073353258732757,29.425176923606738,13.498117591957266
33.64289912167987,5.869296354247086,29.547077037116456,13.169813260426254
34.77911579583793,7.629695800883368,29.430745656342218,12.329049094718902
34.780162391362516,9.03035776419928,29.378700736442255,13.157080353510844
33.071576980898456,9.154159895044446,29.523928381070682,13.782956566667004
32.66392444211954,8.616604301199533,29.373058585656214,14.875715993678371
32.12451049587528,7.8906914519297295,29.39511091064745,15.775473963585556
32.54948739530732,10.637163692752782,29.499549999614047,15.391749986880086
33.36091585546165,10.553766609124859,29.580983605696087,15.880406985458473
33.131610514780256,10.43366152003447,29.42717756424127,14.990749215322996
33.14912945627212,10.59737748501241,27.366215034391534,15.569274754275183
32.06778192141836,10.670893127369695,27.291935529924114,15.441659437990685
32.272563770766624,10.519106133237242,23.972989722160623,14.704736466734143
25.595770411807763,10.79433332346198,28.163855588536226,15.321397112715442
23.76331120940546,10.527132416867763,29.184797634451872,14.763577285806234
26.678286510814562,9.045998872411992,26.688920175957342,13.893313391678781
23.625623268282055,8.789942829619713,24.009790750054588,12.80707290530593
23.88668877956266,9.426730132441644,24.3697603852267,10.898392921048467
13.845033260318383,6.812207621663875,22.86910293107509,9.879930171927109
20.997614256242322,7.504418116758088,21.091681610504462,7.233215283561806
11.200539032380659,3.9823950010837685,10.302624526032504,6.827467652391831
9.942529739307906,2.4769489775133713,10.121244091250162,3.067208040279565
4.848671271094013,1.441301447348742,10.641806921905696,2.89180783628319
5.817025235135618,1.1832487031069696,9.878730147462027,0.23727740299980138
5.784524605712895,0.7460082501753013,9.126381968336986,0.8240953659122654
1.9465804792949721,1.1396124114787298,9.354477532228364,0.6970372721428579
1.0908768425420092,5.3161663529905026,11.00446691967893,1.5765293389735155
-0.41088097217084635,1.6680309495217442,11.495241784830998,0.08354508046973501
2.847374930047938,1.4566255093646971,9.356109529447098,-0.164263764311087
0.2576224254594629,1.040932386307478,18.031190232573778,0.2212874773079956
1.2204042061906641,0.28052232258507653,23.37261764789721,0.31800363709246265
4.96447700714991,1.9237454795154938,24.82816472071437,0.39141920626108445
9.889995766238554,1.6395063349875307,19.436220301080493,0.060318295737842836
6.396593445993162,0.3695581500240859,19.573594379582342,0.9784064721945888
8.691805496634013,2.6152161389808115,27.132844143430344,0.3000291343273146
9.22233656363414,2.813691256560596,27.448539868445394,0.9100395292931277
16.65239304460145,2.6673980581394736,29.47025929778672,0.26543287822111505
15.502854843123627,2.84320381269619,26.11831913824785,0.9128059008760991
9.892232629058817,2.7659590562856295,26.331129097428576,3.602263839752237
14.8978432650969,2.714273145290748,27.15745801886573,3.8845366263462138
13.558922715217227,3.104386754661943,29.63215212022504,2.270033179841528
26.81690884773762,2.7906371221215993,30.65009767335233,1.5007880989543187
26.033856641786628,3.9369188566382873,32.5674488550569,1.4549702534738829
28.88010608447086,3.9656787312130524,33.44277625552053,9.447928810257713
36.328133451666154,4.373663621546536,33.57167058030456,8.089663246657292
28.18865591859705,4.029690514283561,36.14666057382415,7.730390142769125
32.65846851203873,4.001125093691401,35.79496706658358,6.358535113117953
34.80279515948097,3.601479175608563,35.88821024393357,5.691235492217579
37.34825919154096,4.035117178152234,35.23182581676741,6.43679098932447
37.77678658474758,4.717915338864508,35.36944444634455,10.288120494033615
38.0481392322478,4.53578824503387,37.3744322539948,10.272851128217551
36.207189983331055,4.4574226387606934,36.149092511877726,10.407532624831184
38.57334082498415,5.510718352982037,36.901250642612546,9.021892657920647
38.087101195591664,5.9995850401764805,35.1785216378482,9.86883239404971
36.267584382886376,5.285013483614333,32.949042416166776,11.477396435025247
36.587894114020735,5.199623965780774,32.84391568205349,11.253606603083135
37.393582382766446,5.052119124985827,33.26125169722039,11.53800398989065
38.700159281081476,4.9359788127486866,34.60873795522547,11.846005983592477
37.15682872133812,4.7394299473414225,31.725722976464876,12.099139973066238
34.737309235034566,4.990974539979789,31.2946595389616,10.9815498353206
35.109629231658815,5.047461839998574,31.48160777641905,10.821853812848405
35.42392351074447,5.960596177298154,30.81923887128879,11.569021902756678
34.131622008748614,5.203257912931407,29.482021893639068,11.888724934704525
34.415279124771416,6.1892151914783105,29.494174200875825,14.329874017162885
35.083091997816524,7.05148171007802,29.45827237241603,13.898413127566862
35.274561033205316,6.809122507833517,29.355810245332634,13.440877248224709
35.232026664751004,7.124014806166939,29.621613548210416,13.747026146405698
35.92903712092068,9.57928703404007,29.55199750894793,13.226223939361777
33.09736207646691,7.637046440212915,29.454387914720726,12.842529691124854
32.08480207827031,8.446120493344495,29.46503768945349,14.510768102874415
32.54148706681379,7.874626409769427,29.621089889186027,14.697574264005054
32.74251387696103,11.176630204884509,29.450976751520393,15.02214426263248
32.0879727520702,10.811778382366462,29.45959414134237,14.427000731210176
34.29668219048725,10.71356540279772,29.46881189698979,15.199425604793573
32.66626970919508,10.533521373682769,28.065193018017254,15.350460170423329
32.58148763259511,10.69843208845329,28.233136458349353,15.022372313041425
32.32490008714592,10.968345067382126,26.26216185996125,15.251334461346897
19.835398631390564,10.733747810055055,26.981687870868747,14.572160646311286
24.12185471962738,10.4219172906402,24.966633557492127,15.345691131721084
28.85164727043684,9.707426219489083,26.403533385301795,13.046562336719823
28.053793648958077,9.501561277973273,19.720342505434093,13.190499043168105
26.818600845942964,8.070912070432833,27.5238402833646,11.575200224078529
15.084685441465965,6.896338854623268,12.373653391802062,9.952189348665376
13.52782659342109,7.320667544719548,23.752138554259336,9.869155449336967
11.447288934922097,4.042278627315849,7.564350858368897,6.868084069153934
9.391901660326457,2.8416577483014778,6.938740087605891,2.4349273044191593
9.60820964912943,1.1891209112666385,14.075158582620112,3.198743536578997
8.514098875011745,1.8337702925475954,11.172083082774844,0.24240291182050494
-0.6727536111283374,1.9549547822423683,10.478530390999845,0.2620409261265426
3.0066079255684937,1.5186131836397678,9.073453629654708,0.31884757193596586
0.760698568955506,5.5838486245422265,10.288249551205906,3.55953064781548
3.2956824343261952,2.078362766098173,8.850167776669254,0.1815124691098536
-0.2739760946366581,1.1734009514613695,7.669888330105247,0.5722561770630058
1.6159876666100137,0.896856499194217,23.98505163662121,0.08239636615177488
2.9786573067643394,0.8989822898610587,27.26853653265574,0.8818811275377824
3.1915452574111174,1.9876878822437316,16.489419977453384,1.255868993692775
9.063785358983449,0.6160314562681513,20.146625859716323,0.3423500496481574
11.241357824056134,1.029151373136153,16.786166104192166,0.07284569267458677
7.114955273712,2.7127251477473555,27.512331268992817,0.37398488120924284
10.819619889129278,2.882572218940706,27.842965520392394,0.5284562049590724
16.15261891216505,2.608873087992954,26.27236511001895,0.3022266672685191
10.28403764137148,2.6189527136660926,28.80389033766168,0.24190817051975963
14.827382085649571,2.6129531701227346,29.689759988084223,2.194682826592497
16.403318429453083,2.4868062746979165,27.243697985756793,4.360970425576859
17.044752188003518,2.7259641660805958,29.408129891052514,1.8726589500968236
25.116474551458595,2.5904222210519237,30.118145798499715,3.9247604018029927
26.15492839075971,4.400585137542758,34.003593149692875,2.216177890774345
21.03675359200907,4.3182650286094,32.51854464402984,6.2219237131801
27.158026486687646,3.8872427203372832,33.361018211947695,5.954621133531251
29.299777955094875,4.706019945951914,36.19303937529258,5.293680845470136
32.762825529933224,4.786687988959316,35.95061120781357,4.7403552682748495
34.74522836441944,4.561339762923942,36.34024948305048,7.346508493950009
38.66206613061553,4.008006449714218,36.07217510443491,6.582650492316575
37.56477489288577,4.313987489483637,35.65682915189413,9.842264434017542
37.03512300240138,3.9417869610718363,35.63937316861901,10.580445874870245
37.57189547183943,4.662650364675163,36.7444191954232,10.366866817099172
38.278612132847,5.528957871635262,36.919534758922175,10.264447500299733
37.45048268557433,5.8015617285853525,36.32343370083192,10.032909886004449
38.356846924728174,6.074445490114941,33.649076910760805,12.500238099507843
37.24902292799005,5.77418471449528,34.57158082129137,11.732421506554497
37.17908702389105,5.410720294647511,32.440328674102055,12.210778904855875
37.56264281907937,5.996381406994984,33.59553601715385,11.511119461306464
37.515391590245194,5.709969149271163,30.213764138812408,10.685892284831162
33.45320400839789,5.965575849222038,31.571036693792337,11.675047687687748
34.10962079039668,5.377322710518497,29.73522198884155,11.730874004027498
34.94935723026213,5.383601694908404,30.444752311633803,11.839660129818595
35.535193105597344,5.047017786711495,29.3410459970305,11.739722994893846
35.283613770110776,6.532667019661661,29.489952170647605,12.706055024328872
35.4048956794915,6.663789228886907,29.396245992340237,14.171472614524092
34.20075299860852,6.541716886601615,29.504650968612346,11.931428005743676
34.57127044313537,6.011232532267784,29.53015935591357,12.781985331982522
34.67702947092575,8.205478736931667,29.597335247292477,14.976654283393913
32.443944868568416,9.292422208642742,29.43635271764303,12.989797495519609
32.496173210484365,9.117893367413217,29.455954058662353,15.697141870294676
32.7829835417235,8.60247049378492,29.564610294372756,14.704191874537036
32.1576459190051,10.337365970581633,29.58494958236273,15.057924300417149
32.50772590237958,10.292396778807902,29.49595887600661,14.929648755190051
32.38989354291239,10.47715642556543,29.634607196158157,15.038300547619595
32.708177653340215,11.023186108453084,28.457030619542664,15.648688252343856
32.67455658158874,10.001425442246596,27.34428940804292,15.658993776120465
32.17831946756318,10.399155159148508,27.734222052125958,15.121433908248664
23.841063461041518,10.389039695246758,27.819603810277982,15.288561542044336
19.857586472504362,10.203618206794003,27.580281873314107,15.770146660465162
28.82507664887549,8.857751701569248,26.612996807653154,13.789809030502141
28.7280555384761,9.33086464826177,20.62180013671278,14.005448005678451
30.162463880951858,9.56107183706583,15.755112389238183,11.058731676840953
15.418388834513484,6.489903782124828,22.311357710356784,9.81596781620894
23.407293355436234,7.138330509424692,22.614228741851388,8.405299076629811
8.92318297861831,4.753182894956377,15.073118423599793,7.085064193583843
10.346879830453865,2.56446451076621,13.517252694749448,3.5845597130895457
4.519872007798726,0.11336076402465155,11.750733540700763,2.873705637418084
10.492539558487634,1.0742172665528986,9.409011653162917,0.5793227300412652
1.7103601667646835,1.5776093224101444,16.45917227229605,0.8179698792478044
2.7963630417919005,2.4442409502238682,9.612821771437389,0.28398733544590166
1.434086523728891,5.700430760944353,11.292562613487334,2.9341426394317422
0.9783991589560934,0.9285202179855379,13.637344088137812,0.07708412421820698
3.5199949921579092,1.3621922524617818,15.206954954361306,0.6018719873342339
2.657505338493066,2.0485924459096987,22.67294531491215,0.3699108333112439
-1.209516588780456,1.659344340558272,20.866943508353344,0.402693220195793
8.3275272477984,-0.042845502266465364,16.84821099089598,0.34040143356689295
9.071085418186891,0.869749496375885,23.918279181089382,0.3142749304907604
11.114946649402565,0.8993272790410092,19.62888069717563,0.26707444382051454
7.8650178215535025,2.3487100794974096,25.665806965926183,-0.0049249556543215015
8.189664441231217,2.3399590703545954,26.33613152415035,0.5086680357032017
21.59297901605438,2.640935224044385,27.445266585985397,-0.0504637173698196
15.959369541193183,2.4463403741059198,26.444603667638233,1.2657687484833369
16.721746065927576,3.006061902904209,28.680934820339548,3.5432250444493323
16.623695796471367,2.5654231553609117,28.77758577103374,4.139480423399507
19.187883727865835,2.8851460008822882,29.609215805719742,4.306876718140866
25.528779435919937,2.548557292767904,31.11188519221363,2.852780739399993
30.56491303846058,4.935586189397913,34.006645375098195,3.6893003049588784
24.73176952780752,4.1394799406800855,34.07693780211982,5.496750217474557
24.384348932461407,4.901783546941486,34.20236795438679,8.589550140808853
26.98838636345374,3.991397976939651,36.808350450760955,8.678197258325786
32.86018322854062,4.114648322505957,36.39356309299594,6.703917792263364
34.26002853437193,4.085334591700468,37.21598537905697,7.265846182700859
37.87677875101107,4.248352041050587,36.59342627007715,9.52069429375602
37.92832080815921,3.8264472426321015,35.75832553862626,11.265855096129426
37.393372970112665,4.028281145565047,36.49570260176915,9.604210200053572
37.02159020037644,4.320309067882101,36.62437741930795,10.288662946711957
37.7195410580012,5.93376330503684,36.043364251317094,9.9884012730178
38.46593990942049,5.4695430368572895,35.982863841449095,9.92026952910444
38.00014194516982,5.242097671233588,34.06565251934402,11.425372524344816
37.88459422714547,5.778256127478674,35.24939016786697,11.036109020255466
37.14594334560486,5.065638925226083,36.04580128264976,11.712658283202442
37.888912435069386,5.189092068356629,33.42146099298554,11.821133914279487
38.69885744163218,5.12798564815892,30.517091092987876,11.30138783875332
34.16025838336437,6.152244088328066,30.43853711333372,11.109115042268165
34.68958535790848,4.904543525089685,30.79845117673042,11.685339896427744
34.13280181623073,4.923081922411435,31.658627140626365,11.510339251002154
34.66233799248576,5.082064199652714,29.546669332016275,12.243572722061252
33.568319184505,5.143549857950595,29.43628118855292,13.778272308537524
34.60674332603494,6.927122470524502,29.66074453688695,13.137941912846369
35.52722562517602,7.071204716526104,29.43741762365122,12.926330886400152
34.07107608174823,6.032908558064283,29.490617988546422,14.021510139624176
34.52412653435639,9.671234128688662,29.681339338925152,13.701344983954627
32.90776326887727,7.7802953391776954,29.49570186090972,12.902236618602124
32.638149298954396,8.790887841325684,29.547600181013095,16.064688659651953
32.43958813691455,8.251920807269371,29.639199067593292,15.623259933543434
33.58406080726028,10.229455920890858,29.587560108005516,15.215412982943986
33.03780802595343,10.590288580085712,29.48711306017328,15.024908992219045
32.72926403814512,10.462946307158196,29.667662467621042,15.11680418191871
31.21588081655062,10.617538441699411,27.749351118348894,15.107250353385274
32.89387172528103,10.197920806525945,28.164994033790656,15.697439449786893
33.442959943000965,10.27511747724982,28.32794172691653,15.44585099909428
26.128522760513892,10.728006580808565,27.089413853723215,15.203832199750778
25.782514547148644,10.404220280917306,30.04856732419022,15.383365470729105
29.52087765143446,9.503339939113859,27.71673423298381,13.492993396376175
26.90677487855015,8.137806018766419,22.97666505768804,13.501956308213465
26.93919172835685,10.700440303282713,18.438065011684625,11.707196601663593
16.88160189578575,5.949604810250533,14.647170225855229,10.65872998640776
18.164200904424696,7.406535772930686,22.85194773581937,5.967761316323874
11.42400654830486,4.0247524731753765,10.268318088352048,5.538807498065196
5.665771743078248,2.679847396758416,11.113801347590279,3.2617220614396145
7.500691295109918,1.614146664160112,13.493500624894683,5.320715185678026
9.967208284833328,0.8570647882813163,3.4659742369288455,0.6363108098439252
2.8852333622746085,1.198484712480487,8.368612142471767,0.5734084335038664
-1.09075076552344,0.8928805686306863,7.730995221620334,-0.5135994771023822
