Ant_dist,Post_dist,Lat_dist,Med_dist
-0.2693842426281897,5.983519988329165,11.798118720403549,3.0204083263509496
0.06777172842676939,1.052260497201499,14.463764810596347,0.1266376837040928
2.577890581016804,1.8733292706686,11.110649738899472,0.03154753585316891
1.6579222536530234,0.9239336773077641,16.127529543210585,-0.1213831295047969
3.3898414210253724,2.4394922799011813,18.618589548409783,0.13302327927998328
7.728300064957489,1.313906721415536,18.557028247266178,0.9896421447634866
5.142186291877304,0.9579482448017279,21.118534217104408,0.6943162297578129
9.499652472190219,0.21961500480434742,19.991970768091324,0.3388563623197947
9.970707137387596,2.5512852134930655,26.893597928118016,0.1104893326651963
6.845393747969818,2.773091286394369,27.12116159161754,0.09658694858024207
17.609355111180886,2.552603436332933,29.541802733948312,-0.33774100446013605
16.128567811812765,2.5851540250854286,26.423789553486397,0.6353895562290575
20.000731794223654,2.66507720434656,28.56607387544289,6.218985364299253
17.83477039992108,2.9295091229287937,26.716724221799055,1.5106518391157229
20.630700957390303,2.809050550742525,29.470212050918715,3.1124834718270815
25.119310019084473,2.5781631747698204,31.00887453903388,4.194645350105093
27.641227039658872,4.27806406960112,33.544472692127016,2.363364759816386
22.504376092203948,4.067596907501056,34.08976314445858,5.489333963158559
24.331901714610435,4.512654293601926,32.767886949200744,8.310667731049898
25.62482364897045,4.513890527290262,36.88943757959531,6.950464528437487
33.205078074186325,5.009565809842259,36.338573023067084,4.9762480219729195
35.28282227244502,3.233715192174148,36.32170320044172,6.095336661588327
36.52410932461975,5.080727846962132,35.35221258173654,8.350351721892158
37.26501335338458,4.056568276504304,37.070512565465336,9.713452124765876
37.0615869168865,3.6550136916711597,37.32715893700175,9.855863918535372
37.33757572222575,4.4243457917188325,35.50761099808564,10.629990758054875
36.31198790534506,5.207098535458015,36.268276975942086,10.636012071683483
37.60107424945557,5.558605636530997,36.004929841823056,9.612905788294267
37.94380899105944,5.8664954117758645,34.401528308372114,11.971012281357046
36.55189069413847,5.338363931088919,33.949775602476755,11.700754538026336
38.24655871038631,5.160177042423125,34.27943625365572,10.98848299359568
37.64757846897052,5.675628948807118,32.88475496145542,12.054788000125251
37.02804755282162,5.131784640014074,31.78088602719023,11.639291368947022
35.93091566764618,5.803105311429265,30.131448553555057,11.445248525474781
34.42120459228339,5.14467203836791,31.392946343440837,11.234236980709362
34.708767617604956,5.885104650642922,30.674147035241933,11.833874060029366
35.36009774419697,5.399449369782849,29.562541582047114,11.197297176738473
34.526570304984936,7.605813019159933,29.53580814857788,12.7818934119372
34.81466020341978,5.670760659199117,29.567906485767313,13.137650068097884
34.67859464741413,7.060179146497519,29.591293154310595,14.105620723103845
34.475330098193176,7.144394361466474,29.48514356252818,13.526869537775093
34.72664292163643,8.661302658289802,29.486422510390824,13.560946102481243
32.135388994093574,9.012442602851692,29.470246424626527,13.900909508752846
30.976117035777552,9.333401318830953,29.450992251482337,16.14267809236398
32.833564871292324,8.922097937053406,29.389590864932195,15.445911026107144
31.864835041040745,10.896532581694752,29.514852785544456,14.25347581216308
33.69378427866063,10.704952674003886,29.52941828012708,15.06594410573905
32.41866966146014,10.75691725844428,29.51577235234406,15.315212891188352
32.69604635309184,11.016072204384033,28.36284934874646,14.773989127189475
32.04964178680715,10.378836570967023,26.878499269909266,15.531767120320255
32.120757611487875,10.876115221429929,26.311293322491444,15.044458852223014
24.255984492851265,10.601706462584868,26.983659231087152,15.00072657538968
26.657326606127263,10.354091946770952,27.97470790484515,15.30969717451493
26.364766863913857,8.80371010464431,27.339229226680438,13.501510421135338
26.271450159322573,8.75187244174344,22.56754025763434,13.972729476862702
21.171673083219112,10.072796790310933,20.795696577335097,11.012129748619069
14.827687995288743,6.655700365414642,19.791304050444282,9.750231517125561
18.64652138623476,6.814173939683392,26.806349462299394,5.376641553230368
9.483415761192878,4.461789346736379,7.879089944292931,8.334227454163798
6.819951235297041,2.7401158061346016,20.050542802042845,3.3438519680398384
8.318982357374225,1.0670866831493189,14.738725202202865,3.4467028899912986
10.032161788131607,0.11900083945402078,6.197635910645968,0.013078158713187118
1.8753404029971528,1.203034271750358,13.687010606876507,-0.26263955394404853
-0.24890916418127074,1.5374538136608296,9.567638588377417,-0.10008690324767329
-0.3398326575277617,4.550645233760446,9.096258023293316,1.545688687814239
-1.8500543135278988,2.370828810622297,13.177184431239178,0.6133439538015099
2.1152363560853624,0.7219784438780205,15.62969704900987,-0.0860046816248726
3.2488399497533527,1.3629698858270511,22.081307177530103,0.19332409938224507
4.1703561796309945,1.7565022521529845,20.264502870762847,0.7628654680092397
10.939990339981051,0.9341177000669999,20.832515841495034,0.5195268453873109
5.78166525455114,-0.242942374154663,22.40056335838307,0.4736179277683366
9.98739467066654,0.6750049392661897,20.247397620889995,0.5098101408280645
6.701433496033341,2.349079434027564,29.134618744039326,0.3531864022484257
6.336226527725179,2.5978933181294814,25.620909635717233,0.7694212730099372
19.250673658783015,2.463206041915729,29.525754089365815,0.5303090353338944
20.39900219527624,2.3486739469184044,29.247831768233656,-0.17591952117890133
24.126163459672004,2.484138865003874,28.03683430248279,4.568926036915128
17.47017716364156,2.486867113757725,28.590131261301803,3.4442114152611074
16.569507926970413,2.736817642245821,29.45838799718758,5.207706954141874
27.098710362041803,2.415859471449602,30.412216989353407,2.9147523959248733
26.031790098970337,4.632383044442556,34.85532978981322,0.40301465139371295
27.928504069406834,4.519131788863691,33.18013427133392,7.88708823861148
25.394035441637616,4.480436734940633,32.68850982576903,6.774026594199921
26.25512530425174,4.415847902153292,35.97147850202789,4.827259319716925
31.928825158605576,3.9824077267974825,36.387006477369425,6.532568384112484
36.79549444447902,4.035710494092694,35.754498405103384,6.23709720634663
36.79301100814031,4.410453929304763,36.19533096877646,7.127419362462071
36.10420835163491,4.000326212364442,35.70754385280631,9.640150776645662
36.74767552502314,4.433829089468767,36.22313044849611,9.72793390601149
38.05169335653162,4.315905636975404,36.296392342567415,10.413442140449893
37.6636559312678,4.805541671572454,36.21940519841264,9.713059126340175
36.992609894881085,5.9491298359947535,35.62263384749182,10.257113448615616
38.99505290136437,5.411021522149739,34.25128819473618,11.916374016927882
37.605092254765104,5.838428028664322,34.44329131113764,11.677011274955724
38.685599765302044,5.925171976640121,34.673698439181294,11.73660925272949
37.43946115374941,5.281409552591557,33.00310910297706,11.547966436688025
39.11848121749466,5.9819807601807575,30.410665701644128,11.478738907240418
35.19087934100086,5.577126464942086,31.120366111627202,11.073508474429186
33.4351545610448,5.5192389950223415,29.51504872819805,11.861700805485807
34.92920833969118,5.434324614544272,29.830283403866467,11.412573059796799
35.432627877735754,5.525048659820675,29.500778176946135,11.116165734296533
35.5413623096903,6.849223821610312,29.392306248085088,13.751457114894306
35.01371994976129,6.655973927135672,29.50621308829649,13.576689596796863
35.167086657532046,6.286138940916503,29.456440324082337,12.752671451391365
35.57768396071011,6.204280256928711,29.516676987764274,12.597869874592933
34.69035287023735,9.814677401008975,29.360022923073164,13.340713891265684
32.43808187720101,8.845803791611226,29.46288001871472,14.385044968146198
32.58044792157942,7.659872564102476,29.4773794884835,15.110158315125611
32.30912785337602,9.986884956814785,29.503334663598796,14.96625879961561
31.641537996804402,10.417899197026651,29.399192515026275,15.039397886816758
32.54675996373781,10.1603366166558,29.42397140011755,15.376573822336114
32.409896732883716,10.054101104824607,29.53586808177197,15.345766681559699
33.680941521975434,10.592578869796048,25.974757915539136,15.472424633715463
32.66080680627569,10.76736412046503,27.20396171129456,15.332267618064249
33.772709343087605,10.75350504735327,27.69190831558502,15.350299188363095
28.311019394889605,10.57945438839917,26.86824070370929,15.02302706830066
30.932562941410527,10.778614235607714,26.475753317803644,14.888353987872375
22.226912240386977,8.213418082598517,27.313065944323302,13.56935934435355
28.75830576212988,8.926998202678352,17.623784866992523,13.68150121410549
28.994674634309934,9.546390442712903,21.94547691620421,11.899355083623798
13.726131770344995,5.265932308103944,22.64405037004241,10.311743678174354
16.546153023299244,6.059415614904636,23.507752477517272,6.283595920237656
9.465944098404073,3.658832245948982,8.154318528328321,6.05467439517098
5.917888712468572,2.747673396180612,9.324311063621538,1.2800167513211773
6.740571321723546,1.1643379653219221,15.911686355336077,3.704921263050592
6.032166602080461,0.7154843504682636,9.59932660382353,0.373518189408975
0.4666258135754215,0.3346408112578611,11.004512623640515,0.3219030505213678
1.3170113378777066,1.5103990456756355,9.062017524441423,0.4040231671817448
0.4832743137637022,5.227513549715583,9.946455805733967,5.173050523730254
2.8150326396944614,1.5913828509389931,14.367801475828703,0.6957712150312746
2.437600471843315,0.4893389181664043,16.06793255604131,0.6643228061409823
2.1648841005327544,0.6611631986212405,17.15160646353316,0.8242608370007926
2.0298344422568566,1.2477521391877582,17.996852045069563,0.17576647486893557
12.893201003367746,0.9013242131239728,20.47952312310696,-0.015179540211243363
11.723236508143266,1.8884948702805995,20.151979305316953,-0.19750537773176705
11.43252553362722,1.5150902997997167,17.03379468716507,-0.3352637025045912
5.120958249212313,2.7262105502259057,27.75549651615986,0.4716082450617609
6.963960273487025,2.886498545738445,28.362519639935865,-0.18093400724821
17.281780904561586,2.3129323385105356,28.953747774753314,0.00042516560376713674
14.45822505406521,2.528879401270076,28.386472545686978,0.5968362020914274
11.41026389790044,2.3358951092264757,27.320108903166076,2.2892534746974675
13.037767717474411,3.0246784590443525,26.93365234284803,2.8925768474543103
11.619008411137381,2.398543187880515,29.498626715673595,2.27233702124863
28.202272599111268,2.7128898854395778,30.61821930581984,2.1355152284507906
29.497006444793044,4.766206410440957,34.22180516273845,2.6346743025161516
24.950348103056598,4.285970905566868,32.13443826513658,6.919786514335159
26.720271546112137,4.331873421069724,32.21831041346488,8.196576637737174
24.185453536985843,4.541843658087997,35.56457707733797,5.872775429116469
32.93823154035061,4.144779464450683,36.340181086625584,8.15948962808339
34.89529001908439,3.578907124488987,37.38391181582913,8.319898577706274
38.19085302476199,4.528663331571958,36.21386848747446,8.49285597147203
37.858958572314755,3.917050409760551,36.680993667389885,10.498460150037594
38.83633178014277,4.006949651598815,36.27015026745266,9.587246266022612
38.30122235748749,4.1152373882820195,36.38882228628883,10.090157857702593
37.18744323359927,5.0229468493165745,37.03989067825073,10.29418086632527
38.790029370960376,5.256095466551743,36.59978262925849,10.557700432237459
37.04852507405429,5.516900853253824,33.52881474301204,11.41335310680961
37.18423673432947,5.204254942969338,33.179157693308326,11.629155199088386
38.54248439200909,4.718610069815569,33.00033671888701,11.642717572375286
37.847090711578424,5.703329350045335,33.547939033966266,11.126801482363001
37.799144418073446,5.310351240260396,30.12096719190703,11.073223323264612
33.731009107782235,5.648564221464705,31.204573626695183,11.459780829637179
34.244720810129046,5.605786603616154,29.7618735725077,11.53589229910996
35.39621645447944,5.288163540733199,30.937920604228704,11.136724709479438
34.97667312241635,4.2083497646730965,29.556930244689074,11.126726954609826
36.29007938843534,7.103735952898529,29.51647776400059,13.082253753474197
36.35400586122014,7.355497116235741,29.4670177129119,12.773423608840082
35.19981367877575,6.072751407610224,29.53909428540532,12.872699526023016
34.571460155763674,7.356351123396033,29.547038865462348,13.116273593860308
34.71685737365105,9.277869963848687,29.407157479539844,13.853810931496621
32.781206404355494,7.8728511030555515,29.587654773505246,12.847329475444269
32.941433370223415,8.833424473354334,29.39728008133079,15.665299601714098
33.00176011126514,8.019111730661503,29.501011694646564,15.33412416728672
33.225084822576214,10.628504694543896,29.366562236795858,15.027445500299805
32.19403358270508,10.534988001648644,29.442877898924138,15.489348929236675
32.74910517811465,10.23676236714321,29.515089264227708,15.503580559010295
32.744143469678114,10.711820072370077,27.241843370365405,15.686497854769737
32.89901849614406,10.599805004761429,28.714452818125096,15.043931122824176
32.67184371091992,10.420974867601858,27.8558637369181,15.873888761585873
26.088000780464057,10.430873009038997,26.20288284996553,15.373325317200642
24.005298356555155,10.173172516427359,26.728264757603185,14.935811211147863
23.975145547529287,8.892140113403885,27.544231254491404,13.402834894154982
28.721117832124225,8.22054060688449,13.07749466042071,13.005509793372774
32.28166163392072,8.214806198677094,21.16494488395411,11.858076581085625
15.462171657642442,6.773756882840757,20.92193498790215,10.185442242959827
13.127471425800731,6.500580460739225,19.363375610780405,8.687745338445785
7.561106118401292,4.071777014233536,6.030766987449605,7.920577749982779
7.324211224923076,2.4051968587285293,12.706522570922399,1.032754667312459
12.860157113217358,0.6161413179470578,10.40777036139,3.5946453831599285
10.110605588873183,1.6092117005791935,7.446289518525476,-0.319690603726793
3.6787686302237708,1.3962984415435653,13.221263744654388,0.21273837556222458
2.483678862372989,0.6294950431373353,6.564241273700927,0.4087621775000471
-0.4659633576139787,5.262947725448625,4.29710966612446,2.6745849074630947
0.47511431730391285,1.3281914624151956,12.686033529582996,0.6200760269851523
3.9574917767071542,1.1885139571454777,13.879849485861207,0.9599915652161399
2.207581651809719,1.5189123450775814,26.586839904420433,0.6860177206393571
-0.3155223987248703,1.7986576286945137,16.199898653222053,0.37443233193544834
5.633557644175859,1.5047041913933232,21.062420045327684,0.4716050855657164
9.523121625791587,0.9668718983302874,19.33187021127048,-0.04584435799133198
5.16432609916851,1.3696962038542213,24.577718525761522,0.6899780602481733
9.00846733206844,2.7893835617208644,29.276060073818,-0.18535963829411087
7.100990884651196,2.7221522598508363,27.673124765514004,-0.3006168610636271
12.40516948326619,2.83902738936808,27.83044032884317,0.6399647742714171
16.575626985047567,2.5913575743841024,26.927042288032826,0.5769818574049198
14.802064366413587,2.6669814706644757,26.478120716232297,2.6190736253407265
16.944316051876854,3.0108941334882675,27.100007887277737,4.231281660854715
16.323253775760485,2.472272295176927,29.452972546129295,1.018914385536373
28.746523982326348,2.4298331346295434,30.704902878552073,4.0779365523675235
28.987252039337893,3.9844310812174473,33.47345598084012,1.8801294766215935
31.614198329002047,4.646179969584731,34.74929788307722,6.816386355768953
27.866132409756588,3.8186130771646734,32.69067907967981,7.183888796345497
27.283726355780644,4.790513547283645,35.348642916923936,6.928724050934164
32.28308911572176,3.7380013366779274,35.630123158963094,7.165130725375109
35.37954039823417,4.631380504758973,36.71636987864122,9.481455905765111
37.685979400741004,4.445196873364517,35.03400522825932,5.389482535836727
38.062327119665056,4.3346089825167855,34.978789426169484,9.486789949020084
38.65137787806742,2.9980333428364037,36.4171455083836,9.897247263681042
38.73980143625014,4.616646308005404,36.25214596344062,9.206094015073955
38.41769378705618,5.211132513401544,36.485634561055775,10.289997744984825
36.778651783339875,4.485688495296982,36.43276141212436,9.213119187427738
38.447714278424364,5.502890176990191,34.46103564771938,11.759398804972552
38.395894932584376,5.69588962453044,33.04387122683915,12.025585222600345
39.108032723399106,5.652774159131024,33.05459390749517,11.372399442784301
38.03706390040462,5.386253164665856,33.968431199385144,11.8622618544539
37.93491485847261,5.358093664175149,32.028836366511214,11.605321035218736
34.8739933862199,5.140714221699441,30.699265679959087,12.113129466357242
35.20249961532174,5.264658621197451,30.494972002499438,11.51967734067276
36.12427075846494,5.762862707623647,29.505051960595374,11.07747582304417
35.09103156021538,5.4334408981999625,29.570708275893452,11.197842817269729
35.05238706393804,6.887096203303095,29.566574213477036,12.659973326826814
34.13220606124247,6.708720231620531,29.575010225826716,12.813384672801323
35.287773938146884,6.539614370249831,29.50059726663808,13.18924282533302
35.97008973748309,6.1932450020939775,29.490622304670012,13.243662818708081
35.04419710464449,8.694396635181372,29.537583440174554,12.727421877754082
33.52710812349213,8.820460956972713,29.341915213675485,12.641022599849272
33.008054843364604,8.533287576878442,29.52777299868548,15.299029621841065
32.19273992469483,8.505001343003878,29.598271179298063,14.63497475627296
33.20628334651596,10.53884395907216,29.54383284367204,15.340947031777688
32.99620557878642,10.138377423437609,29.52073760760056,15.82064574027223
32.97755634606003,10.770511967245463,29.27704504376276,14.880391419398498
31.86875573711596,10.383532767841468,27.220575678527464,15.884304362861508
31.944672616658636,10.671445346072304,26.254871835473796,15.43597564496154
32.73501391199835,10.676214186731485,27.628297942047407,15.22429380503508
24.90693644373275,10.197242822872907,27.067852686388992,15.450801128313207
26.4816223120898,11.090465176699217,24.749602178113193,15.750289869640678
23.712357101944246,8.096889332860352,27.563519284667365,13.531111491944527
28.40399987389997,9.121647121584555,20.832356364265454,13.4596817689885
21.49396756725717,9.501793719816874,19.291428998061157,11.549161337499951
15.6630965559543,7.283883402686869,22.44784755180436,9.819010799431931
20.272819581571532,7.828167666890251,20.318344985256932,4.1062709220412845
9.258903232204341,4.08938579643851,11.385487643858504,9.66100884832931
7.144444876374858,2.4461357620992015,3.651233346957155,2.621198859414835
7.091077667156579,0.837085077163329,8.402609481344573,4.057745033465964
2.024299762834243,1.47113795175723,6.075371284097433,0.37760674370001435
0.10720382510390992,2.0631637176099615,13.388120966504987,0.011937203292320333
1.162556448147614,0.5399610393101812,12.47767156791399,0.5478169966913047
2.134670388956741,5.131460431370426,15.700585411033718,4.644729873200656
2.67432441825019,0.7170400432186387,13.258556813957405,0.7801162782931729
3.781316659448903,1.77850031996498,11.365900999551569,0.4277788773242574
3.9141136370479206,1.948335069278366,23.227125861134308,0.6966701794984057
1.8421066290971888,0.6056554796817154,21.82040725993831,0.3790604329579859
9.627495484200622,0.8270848614018081,21.800920412672433,0.4916029040938766
10.489026859664673,0.9908297886172329,20.127569868589784,0.42654515285729494
10.948442231378776,0.1247621747007334,15.063087869784097,0.7143309610861622
7.760237258018932,2.5355912799563285,28.016966822335874,0.1668704989841127
7.708198265568418,2.436033405254553,29.390251373255253,-0.24778995691602695
12.513610384973411,2.510832831086217,29.769229360159663,0.16004811075053627
19.358776500417864,2.4444000573209825,27.40574381405444,-0.18321869244789316
15.911303686161911,2.8155676855681664,26.331303314123762,5.199364812131497
14.754925552664984,2.757619658063601,27.336020996647402,2.5568333681384416
17.916139754219934,2.932906645098179,29.480871694886165,2.371492066791527
30.04080943438985,2.659218416578746,30.758620529489384,2.0993996206641805
26.150209936010036,4.249101097341487,34.271282173527496,3.2013522552912956
23.979488669614568,3.6773215522414784,33.43845762249259,7.1548735958373495
30.956584265634188,4.138614587026538,33.45261589404629,7.093645448955512
26.35937686561984,3.97789510264765,35.885115662318434,5.950245812554914
32.870732080709054,4.3273415558715165,36.254867452073704,7.828043482521602
33.8951176439324,3.687549347128785,37.160926093486836,8.50398406154427
36.76869269026147,4.117461830780063,35.06288259754777,5.410268795437665
38.00380170205148,4.365086526006823,35.496097818610885,10.274652589491758
37.57531653450455,4.1925875212437465,36.34912141483208,9.528859667017525
38.73365110429452,4.368449229200605,35.481654543546476,10.618415956151805
37.66097701667287,5.494334934413042,35.96547865530807,9.60374932802711
37.765193839047086,5.3873865269957655,36.41669251281479,9.905147521342226
36.96326798870391,5.589535905569056,34.916769493033556,11.690326802755655
38.93650845372242,5.424314217675357,32.885903109111545,11.05059939932851
37.401668186905226,5.283233468241234,33.61948792970356,11.559994057504754
37.8970601352767,5.477683228936559,34.056090372168455,11.347187458364568
37.690520660799585,5.1002071438660845,30.212605330418217,11.31170739052664
34.54641481165562,5.416288518656892,30.118508788751942,11.143767880898736
34.4777441206592,5.517523877316597,31.75900237359779,11.61492638686981
34.96932367092537,5.719524009304558,30.875536638859987,11.060518949941672
35.624858539922535,5.17923501960972,29.624291877438864,11.443763079728138
35.182430070295325,6.187897085556421,29.402377742687268,14.11348496164042
34.88986437547031,6.451768819615408,29.563586909211082,14.073863018372606
33.906526487593425,7.111550123040575,29.5279333827034,14.336795281775432
34.763653444399644,7.368432609855612,29.471853905851066,13.767652140167447
34.852007263549545,9.841795254758155,29.497455543873226,13.409174936675537
32.40489601238927,9.764075916621076,29.343475127638886,13.418794310310327
31.694985158822522,8.460635752867576,29.47275444153742,15.03251891883024
32.25229203887072,9.779113763559929,29.54394795970685,14.667357688786032
32.394104158380365,10.58673614425194,29.45611237857469,15.473856465962212
33.50490687902436,10.7991119012325,29.580785160405597,15.48390198331643
32.126525095662,10.069062106984282,29.593208828613275,15.429590325092915
32.38957765874032,10.361585522164086,28.320760505454103,15.748789201742094
31.978756017387074,10.58326076740897,27.191958749237305,15.136271074450596
31.97872437209901,10.63141499724432,28.096201592251443,15.421164975184475
28.51858927575041,10.541329194539825,26.10426239744708,15.556024919582065
31.029323511849327,10.355496713048629,27.880792637896633,15.230408181636246
25.8024851171463,8.933408662254502,29.10931967749935,13.047505795912524
27.575351631533305,7.987791043576685,23.615681494829428,12.745608541496646
31.182945561326456,8.366454434793406,20.677515408126457,11.218394429650028
17.473930303112684,6.439381775655376,22.01587152654328,10.4782883494196
15.778238907191978,6.390470528479174,21.08900371621934,7.1963652320002485
6.104100951157792,4.308729168673253,10.121117813827414,4.499446424721401
10.248145288432026,2.6645828254567183,10.16818727793844,2.7717231204638004
7.461673194280734,0.7759781097382914,14.757567516103855,3.508233208919426
7.939505628342706,0.35118052004025146,15.07738152111904,-0.08982062134474447
1.4798062442767521,1.6087850357867086,9.15201753087472,1.1822562124330782
