Ant_dist,Post_dist,Lat_dist,Med_dist
2.6574085169682604,1.7919225218692534,11.154002936628114,-0.7898208952094128
-1.3784258607943471,5.722641847316523,18.87336763342339,0.8823724591617257
3.5926355799565592,1.1641478480493463,3.1425052426614726,0.3787712915378708
3.2619722499865085,1.0266592500784308,8.773588032909988,-0.6298808870586144
-0.6172749608722166,0.8169753455233475,22.381581729181672,0.27826950347654256
2.7191076618940473,1.1876582538095606,20.92524597341863,-0.39248574197272845
8.284792540745617,0.4404027625159931,15.022188567460839,0.3648451778651736
10.012189683679626,0.6459893545610212,23.259911049445773,0.5023795227100745
9.587714096650537,1.1121478924537997,21.868242836632326,0.2165504251187189
11.903933312022405,2.9463651425103805,26.637011133967132,0.25142035968019555
2.8326801897737717,2.4476336224428303,28.543961428143493,0.6599806442912936
14.668969676523998,2.6699390012751665,27.069522535344245,0.21797535764089762
9.43306661935801,2.575365250842317,24.382735271792193,0.5062856340946045
14.491742413069739,2.8507761145179122,28.45430953955714,3.3790719393569457
13.602540723629849,2.5685279086035986,26.143625113677096,3.533386480120841
14.441975263775305,2.8086293137790785,29.47569434179637,2.6713206239429703
32.14198426485177,2.6231416604179576,30.469006193771502,1.3522795097955302
25.632511300412123,4.366078408391231,34.74552532775318,3.8920080433391555
31.054126043311655,4.047104401242709,34.63398399417285,6.468631560866208
28.551575040371954,4.785801083817895,33.66655098360174,7.390079508322446
28.788941187994972,3.9594289121218704,35.49031914360667,9.229738190919964
32.82088737632647,4.222937754382028,36.033242428038,7.322028830237229
33.97508203041874,4.6992252102195815,37.0814038804883,9.292569867392798
37.80695637482645,4.385407932802118,36.99356407148861,7.141316728703516
38.872155118699986,4.6508302076974095,36.08463162459827,9.427751565392027
38.27841347447056,4.035523571909736,35.601485951246154,10.719683875417406
36.81089184527885,4.70301206344813,35.818693930769626,10.45589861472876
38.15661261482931,4.910994942832601,34.82331525312858,10.105368039261629
36.814125488765626,5.484140507792601,35.705721701390445,9.803143831558156
36.79746621270914,5.091717929318096,34.375696077539004,11.522115195586084
37.24881257486656,5.405042685209504,33.8475065289382,12.16186995986762
37.99664583696182,5.640329839980541,33.614850005149066,12.027902746632686
37.43694647842294,6.306519937328195,35.65074313791923,11.348093192107848
37.534785481672046,5.739044188215515,30.27879580492975,11.796716753719101
34.965433154451944,5.700639168024245,30.89948080834945,11.59948247144739
34.396782936204154,5.196958622916418,30.768423736651055,12.062734834085516
35.56748918881178,5.660861081240441,29.543079524964867,11.508199221908455
34.67186520280012,5.744221891689294,29.45410192029677,11.367339927278547
35.509629837877995,6.866994740471897,29.559949289287257,13.057418068669994
35.72267739294995,6.802752996378174,29.386463640693737,13.413418671696153
35.06851972315544,6.018080735901672,29.507857698741738,13.717962966477394
34.73947654552476,7.058870717765758,29.595664589246272,13.627568923263519
34.65685318737269,7.567811701029492,29.374203205086772,13.100999288476249
32.815094801732194,7.623410637379504,29.39600937101133,12.30234534202607
33.14167790034506,8.99673670157709,29.425319629504166,15.29253299671788
32.329634900425646,8.526173496725495,29.495021164155187,14.90220830500117
33.80605672809438,10.25058271697379,29.38763538681641,15.136096635825142
32.29395502535253,10.378409489164621,29.527906586855767,16.198459353211284
33.01668439207224,10.299549557436439,29.53914927910896,15.186403213663741
31.592142844891832,10.955580880525076,25.82044922619515,15.113271135880247
32.06455526431507,10.247782850645311,26.757709061721805,15.097699054419794
32.14023963399,10.788545640134616,27.196452262283803,14.685353172487952
25.403261843379514,10.452250942192892,28.724968488036758,15.63647423405762
27.83485714080894,10.309905913959513,26.672860946440814,14.23210764060393
27.168753517084863,7.924318928654493,28.654495181098255,13.963866114412815
28.79025244089196,8.482351860093516,19.430915385797405,13.669879818851124
26.930900922797353,8.990072592189119,25.1428684219584,11.549434253330407
17.21343624242681,6.348573027994445,17.595239436013646,10.53748752112099
15.786317691211755,6.721239818913816,22.362924598919207,6.290384865452914
4.5668662263741515,4.189658725143559,18.28805360847328,8.165553800713289
6.399724115169933,2.6371544034488457,11.765864528957698,0.48557904185917294
7.932894569272444,0.8076954748067986,10.798200046545212,3.110025065059785
7.486489241564208,0.6321212457634844,7.116964650737516,0.2875973047918368
2.6928322571210983,0.9291928793939318,8.83540409872776,0.36872163692922266
1.5005840504878925,0.5687701523808288,14.769766761837962,0.30038090652284966
-0.9829728654838907,5.734436663889732,12.740896967699545,4.457299761346063
3.3800081899156775,0.783718081107638,12.706485741957819,-0.33883892026410556
-4.329255765216212,1.8719892071671775,12.931551239961738,0.5112428906326205
-1.4138846089402197,1.0741369812171642,19.606757980081706,0.30539283090266506
-0.45003318978394397,1.5605551327134257,22.192984357014023,0.6553765035162687
6.877451479310219,0.23757523285176627,17.862986420824782,0.9749922810573824
9.632916026891522,0.13416449867351044,17.704725736821352,0.30920359409028814
9.119832977446077,0.5300817394959758,20.13511678551325,0.9103438008008085
5.370628482965914,2.7689378746154354,26.56731629563278,0.2664445240974031
7.555416076134973,2.685538616247303,27.966843727910863,0.0834705056599532
18.866643530373004,2.825697178629699,26.49101792056572,0.9104568142534974
16.906824999553574,2.894878463080993,26.80154446147554,0.26110430525585226
18.105825995965183,2.952836590433165,29.267077063922684,1.530452775175484
18.5015587992384,2.23736517015251,25.70630352531638,4.081780075769482
16.720894276276344,2.617547335001693,29.376498139068673,2.9190576779727557
24.68018141454513,2.6373931246861044,31.413244838129675,4.597405654407311
30.31833202740945,4.276523912774075,32.02301370792949,4.1073800264505165
30.75765928894171,4.147636046145653,33.57144119079488,5.653216983940117
24.67640910654041,4.25349773155313,34.22816334222326,7.968678942201759
26.365583214445866,4.458727704252115,35.48103454996619,7.094992086542895
33.49562618176134,4.333728762811988,35.28009051664521,5.844623425642319
34.813406557669424,3.620886971383544,35.47151278834396,7.0348014800975704
37.63998573136181,3.9146013582394192,36.711073569301085,7.128103370856162
38.365245905346775,3.8985049923426334,37.59149303828724,10.695908225420427
37.86691237483463,4.394157004878702,36.51610115728433,10.489308560199959
37.25843154242377,4.819949410219406,34.92684529359723,10.589228477864536
37.1022673111083,5.964787358732788,34.1351532736388,9.82436492346739
37.450696907118356,5.434045276900298,36.64287402440645,10.193854314373889
39.25287910436266,5.795935861904851,33.291288150534896,11.85345391493412
37.793607143181625,5.6866987562858045,34.797533095366816,12.063465387031561
37.78729439230537,5.694838699885814,33.76625607551537,12.064693555021933
38.16805385339591,5.371150127208552,34.57945814303308,11.5154920180014
37.61546961819494,5.5635552256675265,30.799957793117674,11.7248385237549
33.406062189383846,5.7985491661628075,31.217193355087684,11.893154295414224
36.16247742537382,6.046728497367178,30.427787959467217,11.762228324272213
35.1323600834331,6.083460082800417,30.337687072066256,11.506395002050827
34.863702047900105,5.6428797154354875,29.465299558815296,11.541183712708431
34.345880420057725,6.185403599000564,29.38884613289045,13.745308340783062
34.85753899464601,7.57044193395505,29.506008457383942,13.010986082123091
34.00475693815684,6.796876985530323,29.403888741109824,11.929901723708488
34.855181496068305,5.8522098057551055,29.50029428556036,14.897388485541581
34.99895044953479,7.738404970758809,29.451283678785583,14.444049618592603
31.964255502900528,8.805483611584036,29.50173152869834,14.553245298057517
31.716000973689713,10.600402795999868,29.356002588545348,15.693040282390358
33.350022823585995,8.347653167844538,29.527503502723267,15.091316759619692
32.213325765431605,10.533950365168973,29.532271100997985,15.669478522038435
32.16815668057923,10.740824602335538,29.4150001552573,15.251494338404418
33.27520955826163,10.35434146691286,29.33752732646825,15.105962864306456
32.686276705613665,10.928982985680891,28.8357002457269,14.507195158703844
32.46641508360286,10.47710682359591,26.859066262983546,14.480898317875402
33.36288109642231,10.742168595101713,27.146474704274432,14.083332741699781
28.94125181504477,10.704965709462229,24.924819882084236,14.643367544999194
25.09253946374963,10.27820000079137,28.799579281402178,14.64832436443068
26.13797215263651,8.590133478734119,25.92941124913758,13.509465932894715
25.972242537125695,8.026376349457943,21.529280226200296,13.966719167395997
27.839307204634935,8.786493263163624,21.128878600485837,11.263700649493533
15.692041097367916,6.952580448516021,23.99832059419894,9.455851787532037
9.400818904720467,6.896981963947601,20.72267460362164,7.33573889837549
8.558589016882198,4.895839874097994,10.220749231917383,7.388304137183633
7.165999442364068,2.863876098184426,9.818367545090572,4.815175408081718
6.380177104267887,1.5206910775849387,14.867970960209027,2.3613401854057368
9.575179265348039,0.24160732669976234,13.769506657039173,0.39003855303031754
1.032458871652182,1.428621571951468,10.61053040893297,-0.27526391716894816
1.996654215018698,1.5474325397974737,9.262950854815557,0.01231843564128429
2.789450578922503,4.7673871355039115,14.702199672459104,5.973527437978767
0.21725318323352158,0.5290577447144115,12.646013428853383,0.35631562323802196
1.9626416861114646,0.8852980784671598,12.512658086261501,0.6001387114579527
0.48496323409815095,1.938283529637763,21.947123301162833,0.16780751120706439
3.5800249378072793,1.0411148634842402,23.203387288881608,0.18857726566397773
6.466673425281793,1.0166088275933385,17.230677234106146,0.2980904582565563
8.87816834010199,1.1980478144767812,20.128640798301735,0.1256404708311485
8.891226305220439,2.3972378794101603,23.79330675237399,0.31440567360865435
5.531004439212304,2.5451120697174874,27.068848521220357,0.1556722536481504
7.351256107959405,2.4981401329127997,29.283447705626994,-0.08635160149769806
16.19215711930383,2.185542141276749,27.68956111918464,0.5979504118928163
18.279647185893296,2.699991331361248,26.872938689322734,0.03092362792498594
13.615632885291681,2.67970938884851,27.03871856480111,2.7176846227178473
16.729935380964154,3.0202726725134226,27.778024109671165,3.995188340814124
17.49384670694722,2.72210018922207,29.483466799049932,2.345489771686046
24.27512051017081,2.754319178211192,31.188781278223818,2.892360360097673
25.362487228178384,4.442905011993391,35.246764938649676,2.7232216390383757
24.596123034752896,3.87140110143213,32.773671273510345,5.156931366286625
30.413908699262848,4.548007998578535,32.54490302203545,4.788752930875563
24.23159796126241,4.1753949071066305,35.937127100445565,7.27030447499476
32.92674361694465,4.349642356422689,36.6057817494061,7.667422318894442
35.0520400443719,4.4183528812859585,36.64423838281165,7.085757345921712
37.43768735545226,4.65731349901102,36.392187615397056,6.597072682626655
37.46218030067631,4.024940295326781,35.883388662888585,10.814052628158489
37.71856600172473,4.395642758404118,36.1394159173819,10.323098303892728
38.063807095332635,4.613305990680411,35.708115697969895,9.615691772540702
37.77429930822105,5.791196534336838,36.53931422435888,10.125747407032359
36.570345898046575,5.30960926764385,35.30834539808391,10.175473591207245
37.62575456179554,5.202238714657859,35.40617716806325,12.459734623435768
37.34901093270084,5.200543682937402,34.25332581028165,11.339131338315486
37.50815127575141,6.027035446283836,34.12956625766384,12.253820435418266
37.530651232183,4.718999246299488,33.136595976328756,11.838277648895101
37.97634231263511,5.515134341297215,30.066912597301997,11.288237649095484
34.28346092929372,5.495952610016017,30.510543297056234,10.658700048691363
34.90010455871364,5.789555792455497,31.526259904685883,11.875845865796403
35.33056685835846,5.458333077056478,29.960094548711385,11.680545802001609
33.92133867082017,5.5435737255547854,29.44247290163573,11.21748789387399
35.41644151210013,5.877300961993337,29.438492771351424,12.812903917450594
35.695277824587905,7.460124904794159,29.61219652613411,12.865781205251999
35.34943887935086,6.551702924552338,29.57767842802657,13.797308651114692
33.73234977016969,6.199045792130652,29.399932259497522,13.140691695995361
34.462451241936904,7.608378181909238,29.441987678318938,13.439099523392303
33.03127313371328,8.865763226063937,29.463661729267432,11.970025345535868
31.466853103058362,7.661859951500869,29.437738151928837,15.170579825287797
31.75973824698018,9.193122454291572,29.424517244110604,15.762293120352055
31.67492890498908,10.624990658952854,29.503813534890377,15.214763568251032
32.704309815226694,10.728034438199254,29.541587428406032,14.571505542773748
33.14517673056327,10.801979041040273,29.458089845098062,15.22534118061961
33.377839754658694,10.66947011668259,26.15099358729361,15.116878296096713
31.838895041425815,10.828789702387654,30.30992573193507,14.908863801728732
32.233346224805764,10.340567400732734,27.929837722603285,15.215419742053781
26.464354552976733,10.163438418727164,28.223557197107244,15.563406463361469
28.772291514508833,10.589771117211432,27.803986041917987,15.829305431679462
26.633225770277285,8.913722702596809,26.035133802690577,13.449359318203507
22.61445177722001,8.374098936198436,21.879095194414457,13.631530181384754
26.957541266039097,8.318148443768239,17.845246899361058,11.647808724407312
17.63781183048347,6.898151251233743,22.62670866219314,9.869815435033427
12.497066624703606,7.615136015577449,18.806087056200944,4.9376282542999315
12.281700027546215,4.2125653617498084,10.531092684115224,5.765203784644873
6.6319285676403705,2.7103968180938556,6.601346065890805,2.1050085701706585
3.880382505194837,1.1936491218651013,9.552293639098611,3.0716604507467724
8.330979718002716,-0.7801732896749594,12.069113168202238,0.5595816334382804
-0.998295917517317,0.9929411356325654,8.807950527732515,0.7846972920858799
-1.2320205718386048,0.5358116976348911,14.500261957219953,0.1859100395456351
3.7186457448477768,5.86453632906977,7.19628728145822,2.353629322455581
0.07527738069956236,0.9580129886206251,11.966511488917808,-0.06071628658096273
2.066633066624838,1.3689581709905685,14.501515975412172,0.1350990078611698
1.7754230024673334,1.6575141724384503,19.2862256024649,0.5701209353865149
3.090681108365985,1.8127921998678203,21.721845861059634,0.21189289681269124
11.888274371572212,0.37513250898129397,24.50643305073474,0.14530616507183705
6.335270080903038,0.789123707622036,22.28989077857439,0.8495217651557923
13.669538790274457,2.023840056651844,24.93683520514881,0.6756272698689983
6.186412740971295,2.636438229072467,26.29247415560876,-0.3175813295521053
11.502267834569684,2.7262761153374333,28.858974065330667,0.3571407016015
18.641047875849683,2.4984767551242713,27.02751406551978,-0.12833512830148852
18.161013427001322,2.466941712254737,26.065729955163984,-0.0612016811799368
17.844830847202445,2.3542295235509774,27.664084657144876,3.7917304237902267
21.198604539216344,2.6128358183302454,27.727280149174128,2.034689832129972
14.82806120991592,2.7621091777854847,29.4416854660475,2.894308960301684
32.896524969834836,2.535789347698895,30.293721249393847,4.5316882416794915
20.404427278438938,4.4178705728613075,32.45530099522993,2.3191174113278095
18.563193431137034,4.7328706104063825,34.22722454439541,8.240407136637458
22.21041119398099,4.312945642616601,33.6686212361685,6.421789956006698
25.304569633377753,4.474622186180558,36.46700061007752,7.334689987478199
33.17679818701664,3.96879259743177,36.51268127249572,7.454891674669623
34.78497485176523,3.845371293757692,35.7947856104801,8.055866219131882
37.924215627900466,4.789310134690331,36.060746581246505,7.836409978911998
37.952065289721055,4.255094336593198,36.956018096805266,10.2338311812896
37.86648344127761,3.882935574038917,36.14907819002835,10.7274423554233
39.71789723698612,3.8349870768340604,35.21855244384447,11.078876002118639
38.108863915092016,4.967653038150303,35.8926981869528,9.437001724193003
38.41909855310158,5.314850581272045,35.9753129956346,10.905808455133725
38.19379694721415,4.874294741510714,33.59353589540461,11.368315646537157
37.11299978533607,5.884054448770033,33.82329085212232,11.598976910075162
37.750480355670014,5.314192868653407,33.82862800244399,11.968746012553812
37.108893371389435,5.42186390283646,34.75379075173922,11.142975022963062
38.62827975951932,5.2161099070844825,30.156248380189428,11.767882019182132
35.63338056526329,5.063844119205128,30.652110490292063,11.274930938524477
35.67840460428296,5.673201090507643,30.01191936344689,11.46646891618585
35.05330437057115,5.842502211874666,31.36673597435375,11.613090776905658
36.09492681256905,5.783310074196845,29.396627889279678,11.993438108412093
35.83430905336789,7.5367741403475605,29.40407493359633,13.254184545462724
34.27389164640366,5.2754324165699025,29.39014060242446,13.619902366780142
35.8651194865035,6.983229729665348,29.46847362447699,12.873254591730127
36.50356298839658,6.4205508033158685,29.523346374945763,13.26750717899459
35.941751846776825,9.020965755446571,29.413974822619444,13.618942186915074
33.81196488933198,9.611164332146469,29.534879984527798,13.977161540604197
32.85733792273522,7.705924180816742,29.496014252722954,15.267375010425193
33.32755776479065,8.786725582961173,29.540160487585545,15.514242119206331
32.32992349172273,11.065568411763543,29.549614542831296,14.881707192105186
33.17425105699325,10.718843779485585,29.57712500126809,15.546932273209434
32.71647416612505,10.598085686562994,29.562561777541365,15.14410049573084
31.91038318849693,10.739405802999615,28.14555168702496,14.805645368741219
31.545649130824906,10.578497909309947,26.460080105434642,15.271543884132067
33.14579552142374,10.353180392302123,28.492756424984975,14.87869803711142
27.121958681769005,10.761534515213901,29.884667509566086,15.457419176691575
28.29653546785769,10.355286148809922,27.09211390398563,15.23140243465845
25.919094114263604,8.09507496048577,26.088275025128578,12.83272413883543
24.458411097682536,9.092244104716135,18.36932907705025,12.878231130640273
24.127616061773097,8.970919836990548,22.396432780379595,11.56588502187312
19.681459875586725,5.829700823348813,19.6380096573928,10.855040392429405
12.077395572433614,6.724210573579038,20.704693917640178,7.113962406314715
10.362081226642289,3.777102765883273,8.426324984069462,6.507629911540639
5.717595206887455,2.455243265163157,12.188786565447586,4.020321271307991
12.359625912189578,1.4459290566975807,13.682868375416687,4.42249773878015
11.701847306217129,-0.05481934096401164,10.211460462857772,0.1003503365273298
3.472169533498412,1.1251615015800183,14.054487663087958,0.7056170669078584
-1.7439361467383172,0.7564444854232051,9.967133577027152,0.4778552255952143
0.9656688693157593,5.841544353993484,9.227095133615423,3.023700041880698
0.08976881262749105,2.0993884531294666,6.36481656726539,0.11764269750836003
2.912081093465135,1.289301077253078,10.690925340113553,0.8058573135200775
1.560148255509808,1.9051440686169014,14.948707051348501,0.08391286922460921
1.9034300452257689,1.180850597007172,16.05442967750732,0.28688740536914775
8.659605613583883,2.5201998944108976,21.141538891183785,0.34085836640675204
10.284075842250612,1.9820181276208682,23.178867053927465,0.5426269263823491
6.00351577305677,1.119756716721134,20.210499368652982,0.8614843315244813
2.4331188537900275,2.750981357475634,27.220362194730086,0.3240908639237812
6.994357780847417,2.5739843375091547,29.372412816579544,-0.2841030995441691
16.917897209816406,2.9769893844427395,30.050685107223245,0.22137259237505894
17.191948168355736,2.6650937712015876,25.33741296599465,0.45617206046422837
10.74240576384516,3.1481219067551565,27.019058855791705,2.801050460645549
16.491501053365123,2.8025202005634022,25.448515148284876,5.122855461102666
11.637673898293157,2.75535161693002,29.648890175279128,1.4223743537671445
25.888945597268304,2.694518823176639,31.284098042049347,2.5109049090421536
24.78799478638739,3.590771227054499,33.160750339236856,3.4143397324814395
23.766759335965297,4.273899099319869,33.91664888140025,6.098178275902631
24.65261661469632,4.438298681501258,31.549539015178716,9.449337092495758
24.143388970414016,4.413431886016728,35.757903965191446,7.602843506461556
32.33067546906987,4.678263421095894,36.899078324318246,5.607033497935736
35.40054207045665,5.066706248821022,35.88436067974955,7.404864863550184
37.5817662808555,4.133571033914874,36.27464837434984,7.5981613660317056
37.63728619980484,4.109058137829557,34.298456959474514,9.92629269115249
36.86766046961411,3.6811496401826163,35.19696387030173,10.577376388085879
37.5449632415327,3.9675697007930184,36.72378054050297,10.039839577656803
38.2460958157087,5.904257620620295,35.96304075452222,9.968195307234561
38.93214640041229,5.845401446337107,37.11652161743339,9.29300290796131
37.710553482650255,4.412629088548619,32.151131227968676,11.337416731124703
37.29136860605897,4.9460967534626175,32.39026019823583,11.75411894962266
36.83389069306015,4.985153837831665,32.753563018827705,11.439013564446865
37.93204661605314,5.20154481341667,33.06622772005733,12.045548174712964
39.287406895631065,5.2885511432770125,30.11601478373137,11.46927437491931
35.85669665807346,5.8078552010340205,31.372914160813764,11.402972616728578
35.54361220767909,5.739865075918976,30.247444584342382,11.699417423188175
34.42593349120159,4.920219470704697,30.040586466810772,11.55224034011895
34.022294963977586,5.482375983916438,29.458851591285054,11.515381469941982
35.13924003225968,6.460871144109751,29.59967086730231,13.56918284883057
34.17214723111868,6.489889382695713,29.497564471077432,13.787165438937766
35.993112360612095,7.650381946482753,29.40713816346741,13.31141460066141
35.068570323333574,7.062949993208498,29.5132664469324,14.080597786813184
34.48572228840548,9.092865663126025,29.551887947606094,12.417604907377488
32.44043154152757,8.641443076632418,29.351274068673746,14.021013350907744
31.487214215193355,8.30027920047367,29.53582737077862,15.380459865399326
32.096216735550364,8.72350283149442,29.39630446564675,15.428035838730175
32.75073992769679,10.525181631436292,29.52976655402961,15.053020710275852
31.860926825671655,10.206438972269442,29.545489096333252,15.189231537273638
32.399190845530484,10.483783534356562,29.52722845216162,15.235565068941405
33.187385387861355,10.332832253754885,28.716937045956097,15.442437494222371
31.95317298989887,10.371918733660566,26.90171922076222,14.751174821993216
32.54613049082546,10.670711081376048,27.61870460940481,14.862963621386868
27.429365798910073,10.47996116415994,28.058821869996684,14.989883612737485
25.349937569900163,10.710561247309874,27.64924241746413,15.094589570660807
28.37331233200998,8.266606866099549,27.37788355814113,13.199003165836562
29.047110963913113,8.83520554447989,23.057737247048614,12.651127172850302
25.472196694390036,7.8879581259877325,24.7453357568281,11.200040407748046
17.736620528838866,6.9790094810716035,18.291993353139503,10.892561364368886
16.32303345211096,6.858781984692284,23.450949305114797,7.19305566257937
11.885157314726529,4.035613539609625,2.66352215178521,8.046920934776036
8.187066362760712,2.5215455506473794,17.71469171751474,3.4215127772989473
4.7291650458728745,1.6896199730923198,10.176190551080067,3.0825808805729324
10.896266255148081,1.3233016370489454,9.786353567333334,-0.48363422747248597
2.3071886638753787,2.2652260189293068,11.306861487545516,0.25117416202398885
